publication_number,title
US-6652816-B2,Apparatus for generating ozone and anion
US-4655910-A,Liquid filtering device
US-3996136-A,Pump-filter for bilge water
US-6036178-A,Device for mixing air and water in a water purifier
US-5813245-A,Pressure relief circuit for refrigerator contained water filter
US-4705625-A,Reverse osmosis water purifying system
US-5344535-A,Dielectrophoretic characterization of micro-organisms and other particles
US-8167141-B2,Gravity flow filter
US-8591856-B2,Single crystal diamond electrochemical electrode
US-4559138-A,End connected filter cartridges
US-5024764-A,Method of making a composite filter
US-6193886-B1,Sub-micron sport bottle with ceramic filtering element
US-5431813-A,Water filtering bottle
US-5425240-A,Purification of oxygen by cryogenic adsorption
US-6733674-B2,Method of dewatering sludge using enzymes
US-5882589-A,"Sealed endoscope decontamination, disinfection and drying device"
US-5271830-A,Water treatment installation for a tangential filtration loop
US-3577341-A,Water treatment
US-7052790-B2,Fuel cell system and operation method having a condensed water tank open to atmosphere
US-6349835-B1,Water treatment installation
US-4298465-A,Fuel filter and water separator apparatus
US-5895573-A,Ultrafiltration device for domestic/drinking water purification
US-5282962-A,Protein skimmer and power head thereof
US-5531865-A,Electrolytic water purification process
US-5458779-A,Method for purification of water
US-5840185-A,Sports bottle filter cartridge
US-2013334343-A1,Trace chemical particle release nozzle
US-7632410-B2,Universal water purification system
US-3933546-A,Method for draining water or moisture from substratum for waterproofing layer
US-5527456-A,Apparatus for water purification by culturing and harvesting attached algal communities
US-3620234-A,Air-filter-cleaning apparatus
US-5942113-A,"Solid-liquid separating filter medium for sewage, waste water, etc"
US-5587089-A,Water purification and dispensing system
US-7759092-B2,Production and purification of IL-29
US-5733461-A,Process for the treatment of waste material suspensions
US-6187192-B1,Microbiological water filter
US-4773357-A,"Water cannon apparatus and method for cleaning a tube bundle heat exchanger, boiler, condenser, or the like"
US-4797212-A,Biological purification of waste waters
US-6337015-B1,Refrigerator-mounted water filtration apparatus
US-6058718-A,"Portable, potable water recovery and dispensing apparatus"
US-5944985-A,Reject water drain line installation system and apparatus for under sink reverse osmosis filter system
US-5779888-A,Filtering apparatus
US-4776952-A,Regulated control valve assembly for a water purification system
US-5888381-A,Water filter with pressure actuated flow monitor
US-7879243-B2,Solvent removal process
US-4629520-A,Method of forming shallow n-type region with arsenic or antimony and phosphorus
US-6100081-A,Biofilter for purification of waste waters and method therefor
US-6146524-A,Multi-stage ozone injection water treatment system
US-6139740-A,Apparatus for improving efficiency of a reverse osmosis system
US-5787537-A,Method of washing laundry and recycling wash water
US-2015010635-A1,"Controlled release particles, wood treatment agent, and producing method thereof"
US-5443739-A,Water purification and dispenser with uncontaminated mineral addition
US-9675938-B2,Chemical clean for membrane filter
US-5787706-A,Exhaust gas purification device
US-5282972-A,Method and apparatus for recycling R/O waste water
US-4799945-A,Dual freezing chamber system and method for water purification
US-6733669-B1,Water filter bottle
US-6468428-B1,"Glass material for carrying a photocatalyst, filter device using the same and light irradiating method"
US-3849305-A,Reverse osmosis water purifying system for household use
US-5417348-A,Water tap
US-6103125-A,Zero waste effluent water desalination system
US-5136173-A,Ocean wave energy conversion system
US-5049272-A,Filter cartridge with vented cap
US-5980740-A,Storm drain collection box filtration system
US-6210470-B1,Ultrasonic gas separator
US-6156191-A,Apparatus for removing selenium from refinery process water and waste water streams
US-6228255-B1,Portable water treatment facility
US-5336399-A,Apparatus for purifying and activating water
US-5045195-A,Personal drinking water purification tube
US-6436299-B1,Water treatment system with an inductively coupled ballast
US-6631764-B2,Filter cake cleanup and gravel pack methods for oil based or water based drilling fluids
US-6039774-A,Pyrolytic conversion of organic feedstock and waste
US-7040512-B2,"Filter integrity testing system and method, and water purification system comprising same"
US-5269919-A,Self-contained water treatment system
US-6368504-B1,Carbon block water filter
US-5460702-A,Apparatus and method for the purification of water
US-8524086-B2,Fluid purification system
US-5078864-A,High flow rate reverse osmosis water filtration system for home use
US-6391081-B1,Metal purification method and metal refinement method
US-2008268060-A1,Methods and apparatus for producing nanoscale particles
US-6495048-B2,Water and wastewater treatment system and process for contaminant removal
US-6758231-B1,Redundant array control system for water rides
US-6467428-B1,Filtered water and feeding system for pets
US-7410573-B2,Waste water purification apparatus and waste water purification method including the regeneration of used coagulant
US-5128034-A,Pressure vessel for housing a water filter
US-5810999-A,Water strainer/purifier and method of using same
US-3674652-A,Method of water purification
US-6254894-B1,Silver self-regulating water purification compositions and methods
US-6406626-B1,"Composite semipermeable membrane, processfor producing the same, and method of purifying water with the same"
US-5976363-A,"Compact water-conserving kitchen water station with sink for supplying copious purified water, particularly for restaurants"
US-4495056-A,Oil shale retorting and retort water purification process
US-5266215-A,Water purification unit
US-5824274-A,"Ozone treatment system for point of use purification of water and sanitizing agent for surfaces, articles and foods"
US-6532758-B2,Water delivery system for refrigerator
US-2010047343-A1,Multiparticulate formulation having tramadol in immediate and controlled release form
US-5543056-A,Method of drinking water treatment with natural cationic polymers
US-8841439-B2,Nucleotide sugar purification using membranes
US-6106705-A,Water treatment device with volumetric and time monitoring features
US-2006273030-A1,Method for preparing oxygenated water with a stable negative oxidation reduction potential (ORP)
US-2005179641-A1,Electrophoretic display and a method of driving an electrophoretic display
US-4637464-A,In situ retorting of oil shale with pulsed water purge
US-7617693-B2,Water purifying system and apparatus for simultaneously making ice and cold water using one evaporator
US-5111966-A,Water dispenser
US-4778443-A,Gas-oil-water separation system and process
US-6190558-B1,Reverse osmosis purification system
US-5320755-A,Method and apparatus for purifying water
US-2014127291-A1,Extended release acetaminophen liquid pharmaceutical compositions
US-5139666-A,Bottle and filter
US-4495067-A,Apparatus for preparation of infusion grade water
US-6299775-B1,Waste and wastewater treatment and recycling system
US-7681406-B2,Ice-making system for refrigeration appliance
US-3746640-A,Water purification system for small reverse osmosis unit with integral blowdown water disposal
US-4218317-A,Reverse osmosis water purifier
US-2008230450-A1,Filtration System for Preparation of Fluids for Medical Applications
US-5562824-A,Gravity water purifier
US-4615799-A,Water purification and sterilization system
US-4659463-A,System to remove contaminants from water
US-2010112152-A1,"Apparatus for producing a drink, and the use of the apparatus"
US-5989419-A,Spinner for cleaning cartridge-type water filters
US-5456831-A,Portable water filtering device
US-5066402-A,Method of changing operating modes in automatic water filtering apparatus using tubular membranes
US-5587055-A,Water distilling apparatus and method
US-8197698-B2,Methods for removing impurities from water
US-5244579-A,Transportable reverse osmosis water purification unit
US-5922378-A,Water filtration vessel
US-4609463-A,Water purification device
US-8529770-B2,Self-contained UV-C purification system
US-5196916-A,Highly purified metal material and sputtering target using the same
US-5186830-A,Water filtration apparatus
US-6200535-B1,Purification device having a porous body for purifying pollutants from an exhaust gas stream
US-7005060-B2,Upflow surface water runoff filtration system
US-6528790-B2,Method and apparatus for detecting water on a surface of an object
US-6149819-A,Air and water purification using continuous breakpoint halogenation and peroxygenation
US-3617539-A,Process for removing contaminants from waste-water
US-2004228830-A1,Multiparticulate compositions of milnacipran for oral administration
US-9402406-B2,Beverage brewer with flavor base removal
US-6270663-B1,Storm drain filter system
US-6416669-B1,Resin trap device for use in ultrapure water systems and method of purifying water using same
US-8496823-B2,Water filter for refrigerator water dispenser
US-4372260-A,Engine fluid heater
US-4923091-A,Self-filling bottled-water cooler
US-5110432-A,Method for separating dissolved species by electrodialysis
US-4995975-A,Unitary water cooler filter
US-5914045-A,Portable water filtration system and method
US-7857978-B2,Membrane for filtering of water
US-4645605-A,Filtration with biogenetic silica
US-7488414-B2,Storm water filter for positioning within a storm water inlet
US-9285807-B2,Electronic user interface for electronic mixing of water for residential faucets
US-6149805-A,Device for adding oxygen to water
US-3973987-A,Water recycle treatment system for use in metal processing
US-2002098239-A1,Sustained-release microencapsulated delivery sytem
US-8679348-B2,Filtration system for preparation of fluids for medical applications
US-5230624-A,Water purification system for dental instrument
US-5538636-A,Process for chemically oxidizing highly concentrated waste waters
US-6602822-B2,Catalyst for exhaust gas purification and exhaust gas purification system using the same
US-7955622-B2,Controlled-release galantamine formulations
US-6887375-B2,System to save and recycle domestic water
US-4851136-A,Method of and apparatus for filtering a medium
US-5472600-A,Gradient density filter
US-4775471-A,Hollow fiber filter device
US-6405875-B1,Water filtration device and method
US-7147775-B2,Method of purifying fischer-tropsch derived water
US-6572902-B2,Process for producing improved alkaline drinking water and the product produced thereby
US-5017285-A,Fuel filter and cartridge assembly
US-5277802-A,Dual cartridge filter employing pH control
US-5156749-A,Dewatering system for sludge removal
US-7517449-B2,Water purification filter easily replaced by connector and water purification system using the same
US-8961785-B2,Rotary disc filter and module for constructing same
US-5500131-A,Compositions and methods for water treatment
US-6083382-A,Water desalination system
US-4147631-A,Water control and distribution apparatus
US-4600512-A,Reverse osmosis water purification module
US-4904387-A,Waste treatment and water recycling toilet system
US-4735716-A,Quick-change filter cartridge and head therefor
US-7491335-B2,Removal of arsenic from water with oxidized metal coated pumice
US-5868945-A,Process of treating produced water with ozone
US-7419591-B2,Filter cartridge with check valve protection
US-8057784-B2,Particulate flavoring composition
US-5017318-A,Method of making a water filter
US-4218318-A,Process and apparatus for treating and purifying waste water
US-6312589-B1,Apparatus arranged to provide controllable water treatment customized to the conditions of water supplied to a beverage dispenser
US-2018280310-A1,Pharmaceutically effective composition for controlled drug delivery
US-2010163471-A1,Water desalination plant and system for the production of pure water and salt
US-3957634-A,Filtration means and method
US-4636307-A,Hollow-fiber filtering module and water purification device utilizing it
US-2016235068-A1,"Controlled release particles, production method thereof, molding material, and molded article"
US-4551254-A,Macroporous manganese dioxide water purifier
US-8051637-B2,Heat energy recapture and recycle and its new applications
US-2007028769-A1,Method and apparatus for producing potable water from air including severely arid and hot climates
US-7842121-B2,System and method for providing aqueous stream purification services
US-5064531-A,Water filtration apparatus
US-4780197-A,Chlorination module for cartridge filter unit
US-5120437-A,Portable water filtration apparatus
US-5393417-A,Water remediation and purification system and method
US-4253476-A,Tobacco filter and method of removing impurities from tobacco smoke
US-8808752-B2,Controlled release particles and method for producing the same
US-2004245174-A1,"Water purification cartridge, water purifier and method for cleaning water purifier"
US-6830688-B2,Integrated hydroponic and wetland wastewater treatment systems and associated methods
US-7081201-B2,Encapsulated filter cartridge
US-4802991-A,Method and apparatus for water purification
US-8591737-B2,Waste water treatment from a biomass-to-liquid process comprising synthesis gas production and integrated factory facility
US-6932947-B2,Fluid purification and disinfection device
US-5573666-A,Replaceable integrated water filtration and sterilization cartridge and assembly therefor
US-4197597-A,Water recycling with solids and foam removal
US-5156739-A,System for purifying and degasifying water by reverse osmosis
US-5084164-A,Filter assembly for an aquarium
US-6419823-B2,Apparatus and method for sanitizing and cleaning a filter system
US-6656361-B1,Membrane assisted evaporation process and device for brine concentration
US-5259972-A,Apparatus and method for purifying water
US-RE35741-E,Process for purifying water
US-2005115901-A1,Preparation of waste water containing sodium chloride for use in chlor-alkali electrolysis
US-2010254868-A1,Purification of a fluid using ozone with an adsorbent and/or a particle filter
US-6143184-A,Air and water purification using continuous breakpoint halogenation
US-6013178-A,Water filter and water filter assembly for robotic underwater swimming pool cleaning machines
US-7707830-B2,Pressurized vapor cycle liquid distillation
US-2006011544-A1,Membrane purification system
US-7135155-B1,Velocity induced catalyzed cavitation process for treating and conditioning fluids
US-3574329-A,Process for purifying water containing oil and solids
US-4380960-A,Pollution-free low temperature slurry combustion process utilizing the super-critical state
US-6613232-B2,Mobile floating water treatment vessel
US-8119012-B2,Water filter materials and water filters containing a mixture of microporous and mesoporous carbon particles
US-7008537-B2,"Microporous filter media, filtration systems containing same, and methods of making and using"
US-6312644-B1,Fluorescent monomers and polymers containing same for use in industrial water systems
US-6802999-B1,Method of fabricating protective coating for a crucible with the coating having channels formed therein
US-6375721-B1,Ionization filter for purifying air
US-7225620-B2,Diffusion driven water purification apparatus and process
US-6500334-B1,Stand alone water purifier
US-5928503-A,"Drinking water purification machine having upstream reservoir, reverse osmosis filter and purified water storage tank"
US-4512160-A,Machine for making ice flakes from sea water or fresh water
US-6273271-B1,Surface modified porous membrane and process
US-4377066-A,Pollution-free pressurized fluidized bed combustion utilizing a high concentration of water vapor
US-5635071-A,Recovery of carboxylic acids from chemical plant effluents
US-4197205-A,Deep bed filter
US-7872633-B2,Electrophoretic display and a method of shaking an electrophoretic display from an extreme position
US-2006286138-A1,Novel biodegradable aliphatic polyesters and pharmaceutical compositions and applications thereof
US-4045293-A,Water purification apparatus and method
US-6110839-A,Method of purifying alkaline solution and method of etching semiconductor wafers
US-4158680-A,Production of purified and humidified fuel gas
US-5518613-A,Portable water purifying and drinking device
US-5259815-A,Air outlet with aperiodic oscillation
US-4057089-A,Pneumatic tire for motor vehicles
US-7658828-B2,Regeneration of adsorption media within electrical purification apparatuses
US-4019986-A,Portable water purifier
US-4230571-A,Ozone/ultraviolet water purification
US-5157261-A,Detection device for high explosives
US-4725357-A,Removing selenium from water
US-5681463-A,Portable liquid purifying device having activated carbon filter and micro-porous membrane filter
US-4886601-A,Column filter using bundles of long fibers
US-6602425-B2,Method for low cost water disinfection
US-5393435-A,Removal of organic contaminants from aqueous media
US-4193206-A,Processes for drying sewage sludge and filtering water
US-2008156709-A1,Produced water treatment method and apparatus
US-5089144-A,Filter condition indicator having moveable sensor and aggregate flow counter
US-6428692-B2,In-line storm water drain filter system
US-4882056-A,Fluid filter element with an overlapped wrap
US-5575919-A,Method for removing toxic substances in water
US-5900143-A,Portable container for purifying drinking water
US-5407573-A,Continuous flow water-purifying device
US-7147772-B2,Low spillage replaceable water filter assembly
US-4983267-A,Water deionization and contaminants removal or degradation
US-4995976-A,Water purification straw
US-5223154-A,System for filtering liquids in a catch basin using filters in series and overflow channels
US-4031706-A,Superheating steam from light water nuclear reactors
US-4168228-A,Waste water purification
US-8734843-B2,Medicament sustained-release particles and method for preparing the same
US-5083442-A,Refrigerator with purified water supply
US-7022256-B2,Iron particles for purifying contaminated soil or ground water
US-4663222-A,"Non-woven fabric, and oil water separating filter and oil-water separating method"
US-4609460-A,Anaerobic purification equipment for waste water
US-5024766-A,Point of use deionized water purification unit
US-7080480-B2,Integrated tree root and storm water system
US-5833841-A,Method and apparatus for purifying water and for maintaining the purity thereof
US-4271015-A,Water treatment apparatus
US-6066339-A,Oral morphine multiparticulate formulation
US-2008128363-A1,Method and apparatus for purifying water
US-6321449-B2,Method of forming hollow channels within a component
US-4915828-A,Aquarium filter
US-5728293-A,External filter assembly for aquariums
US-5979012-A,Mobile apparatus for dispensing and recovering water and removing waste therefrom
US-5860354-A,Infusion machine including a water purification device
US-2007082048-A1,Sleep aid formulations
US-7861544-B2,Apparatus and methods for creating sparkling water from the atmosphere
US-2010133166-A1,Composite water permeable brick and composition for producing the same
US-6290848-B1,Filter cartridge for gravity-fed water treatment devices
US-7390343-B2,Drinking water filtration device
US-6120688-A,Portable reverse osmosis unit for producing drinking water
US-3817739-A,Method of inhibiting the growth of algae
US-6024867-A,Counter top water filter with replaceable electronic display monitor
US-6180016-B1,Microbiological water filtering
US-7520993-B1,Water treatment process for oilfield produced water
US-4311857-A,"1-Aryl-2-acylamido-3-fluoro-1-propanol acylates, methods for their manufacture and intermediates useful therein, methods for their use as antibacterial agents and compositions useful therefor"
US-2007274930-A1,Particulate Flavoring Composition
US-5190643-A,Water treatment device having means to count times used and limit useage
US-4995980-A,System for biological purification of water containing organic materials and derivative products
US-4049545-A,Chemical waste water treatment method
US-5405526-A,Bottle water disinfectant system
US-8273183-B2,Automated swimming pool cleaner having an angled jet drive propulsion system
US-7244348-B2,System and method for treatment of ballast water
US-4202770-A,Apparatus for purification of waste water by means of active carbon
US-4957624-A,Method of and arrangement for purifying contaminated water
US-8931277-B2,System and method for storing energy and purifying fluid
US-5269094-A,Apparatus for purifying waste water and air in an indoor environment
US-2012264920-A1,Processes for purification of proteins
US-5306421-A,Filtration system for a fish tank
US-2007086912-A1,Ultraviolet light emitting diode systems and methods
US-5580444-A,Water quality monitor for a water purification system
US-6001244-A,Performance water purification system
US-2008187579-A1,Extended-release dosage form
US-6673249-B2,Efficiency water desalination/purification
US-RE32597-E,Apparatus for the anaerobic purification of waste water
US-6574984-B1,Refrigerator door mounted water dispensing assembly
US-5772896-A,Self-regulating water purification composition
US-5308492-A,Process for the purification of industrial waste-waters by nanofiltration
US-4972861-A,Washing machine including improved apparatus for cleaning a recirculating filter thereof
US-2007098843-A1,Medicament sustained-release particles and method for preparing the same
US-6531117-B2,Aqueous dispersion of water-insoluble organic UV filter substances
US-4115266-A,Method for separating foreign substances by means of a filter forming a floating layer
US-7267769-B2,Water purification system utilizing a carbon block pre-filter
US-4065270-A,Process for purifying sodium hydroxide
US-5466367-A,Industrial waste water treatment
US-8080160-B2,Pitcher type water purifier and purification cartridge for the water purifier
US-3985866-A,Method of producing high-pressure hydrogen containing gas for use as a power source
US-5774056-A,Gauge for monitoring air filters
US-5435909-A,Water quality monitor for a water purification system
US-5203989-A,Portable air-water generator
US-4948505-A,Quick-change filter cartridge and head therefor
US-4151092-A,Portable water filter
US-6179902-B1,"Apparatus for recovering, refining, and storing hydrogen gas"
US-7294268-B2,Metal containing waste water treatment method and metal containing waste water treatment equipment
US-7487677-B2,Apparatus and methods for monitoring water consumption and filter usage
US-4312402-A,Osmotically pumped environmental control device
US-6436282-B1,Flow control module for RO water treatment system
US-6093312-A,Ice dispenser with an air-cooled bin
US-7470369-B2,Water treatment by dendrimer enhanced filtration
US-4853117-A,Purified water supply system
US-4377485-A,Apparatus and method for clarification of water using combined flotation and filtration processes
US-5960501-A,Ozonated laundry system with water re-use capability
US-8758621-B2,Process and apparatus for purifying impure water using microfiltration or ultrafiltration in combination with reverse osmosis
US-2004110781-A1,Pharmaceutical compositions containing indistinguishable drug components
US-4851818-A,Electronic controller for a water purifying unit
US-5803982-A,Pressure washing apparatus with ozone generator
US-4655933-A,System of ionized oxygen allotrope gas water purification and method and apparatus therefor
US-3561602-A,Liquid filter
US-5127427-A,Drinking water faucet
US-4212743-A,Filter
US-5728305-A,Waste water purification system
US-7645381-B2,Water dispenser and filter cartridge for use therein
US-5342528-A,"Water-purifying material, a process for manufacturing the same and a process for purifying water"
US-2009178456-A1,Apparatus and method for processing container ends for controlling dust
US-4758339-A,Equipment for the anaerobic purification of waste water
US-7297196-B2,"Anthrapyridone compound, water-based magenta ink composition and inkjet recording method"
US-5785844-A,End of life mechanism for water treatment cartridge
US-7544291-B2,Water purification system utilizing a plurality of ultraviolet light emitting diodes
US-2011027599-A1,Nanocomposite membranes and methods of making and using  same
US-5075016-A,Method for treating recirculating water
US-RE35252-E,Fluid flow control device for water treatment systems
US-4017734-A,Water purification system utilizing ultraviolet radiation
US-5662808-A,Process and article for disinfecting water
US-5700377-A,Purification of water
US-8475658-B2,Water purification device for arsenic removal
US-5785864-A,Apparatus for the purification of water and method therefor
US-5534145-A,Compact water filtration pump
US-6123751-A,Filter construction resistant to the passage of water soluble materials; and method
US-5350511-A,Sewage purification apparatus
US-7179370-B2,Energy-efficient biological treatment system with filtration membrane
US-6694739-B2,Modular water heater
US-4969991-A,Water purifying and dispensing system
US-5911745-A,Method and apparatus for cooling air and water
US-4620929-A,Process for the removal of protein and degradation products thereof from water
US-6165362-A,Bottle filter cap
US-9410256-B2,Ultrasound and acoustophoresis for water purification
US-5454936-A,Vacuum toilet system
US-4880537-A,Multiple disc type filter and disc construction useful therein
US-6636151-B2,Water dispensing station with communication system
US-6099735-A,Counter top reverse osmosis water purification system
US-4538508-A,Roof ventilator having fluid flow control and method of making same
US-4834267-A,Bottled water cooler air filter
US-5529612-A,Method and system for removing volatile organics from landfill gas
US-4151810-A,Aquarium with improved filter and temperature control system
US-7824552-B2,Mobile systems and methods of sufficiently treating water so that the treated water may be utilized in well-treatment operations
US-7470366-B2,Water purification system and method using reverse osmosis reject stream in an electrodeionization unit
US-6569321-B2,Method and apparatus for treating stormwater runoff
US-5914037-A,Filter device for a water filter
US-5958157-A,Magnetic multipole redirector of moving plasmas
US-6938627-B2,Dishwasher
US-9783434-B2,Real-time process control for an immersed membrane filtration system using a control hierarchy of discrete-state parameter changes
US-6368017-B2,Storm water detention filter system
US-7658843-B2,"Deep sea water harvesting method, apparatus, and product"
US-4966759-A,Fluid purification
US-7416666-B2,"Mobile desalination plants and systems, and methods for producing desalinated water"
US-4859386-A,Method of making a water filter
US-6500345-B2,Apparatus and method for treating water
US-3692880-A,Phosphated polyols and process for making same
US-5364512-A,Electrochemical ionization apparatus system for purifying water
US-5928512-A,Demountable filter for a bottle or the like
US-7507338-B2,Universal water purifier unit assembly device
US-4525272-A,Electrochemical ionization system for purifying water
US-5817231-A,Water purifying and vending apparatus
US-7081205-B2,"Mobile desalination plants and systems, and methods for producing desalinated water"
US-4730630-A,Dishwasher with power filtered rinse
US-6585885-B2,Water purification system and method including dispensed volume sensing and control
US-4652368-A,Water filtration system
US-6120698-A,Balanced water purification composition
US-6231637-B1,Process for producing high-purity silver materials
US-5976380-A,Article of manufacture including a surface modified membrane and process
US-2005171501-A1,Intravenous solution producing systems and methods
US-6200484-B1,Surface water filtration apparatus
US-6312597-B1,Apparatus for delivering ultra-low particle counts in semiconductor manufacturing
US-5026785-A,"Avidin and streptavidin modified water-soluble polymers such as polyacrylamide, and the use thereof in the construction of soluble multivalent macromolecular conjugates"
US-4592849-A,Method for removing water from produced crude oil
US-6004460-A,Portable water filtration bottle
US-4686037-A,Water filter apparatus
US-2012128764-A1,Controlled-release compositions comprising a proton pump inhibitor
US-5401405-A,Combined air/water backwash in a travelling bridge filter
US-4595497-A,Purified water reverse osmosis reservoir
