publication_number,title
US-8016993-B2,Electrostatic desalination and water purification
US-5718015-A,Mobile power wash device with water reclamation and hydrocarbon removal apparatus
US-5147532-A,Domestic grey water purifier using diverter and UV filter treater with preheater
US-5232582-A,Water purifying apparatus having moss-preventing filter and monitored air injection
US-6908546-B2,Apparatus and method for producing purified water having microbiological purity
US-7203977-B2,Fill and drain jetted hydromassage antimicrobial water vessel
US-5928504-A,Faucet-mounted water treatment device
US-4108775-A,Cartridge filter
US-3575180-A,Water-reactive filter element for smoking devices
US-5470472-A,Rotary drum filter with reciprocating nozzle means
US-4136012-A,Compact apparatus for the purification of waste water by a physical chemical treatment
US-7959799-B2,Street curb filter basket system
US-7784619-B2,Method of making microporous filter membrane
US-6387275-B1,Pretreatment system and method for recycling exhaust water
US-3568835-A,Liquid separator and filter unit
US-7014759-B2,Method and apparatus for water purification
US-2017296476-A1,Modified release abuse deterrent dosage forms
US-6734405-B2,Vaporizer using electrical induction to produce heat
US-5427693-A,Modular ozone water treatment apparatus and associated method
US-2003127379-A1,Surface water purifying catch basin
US-4714032-A,Pollution-free pressurized combustion utilizing a controlled concentration of water vapor
US-5474748-A,Water decontaminating device
US-5549828-A,Method and apparatus for in Situ water purification including sludge reduction within water bodies by biofiltration and for hypolimnetic aeration of lakes
US-6068855-A,Pharmaceutical composition containing a fusible carrier and method for producing the same
US-5891471-A,Pharmaceutical multiparticulates
US-4567340-A,Apparatus and method for drying solid materials
US-2005089458-A1,Refrigeration purifiers
US-5106512-A,Portable air-water generator
US-3680701-A,R. h. dual media filter
US-5849240-A,Method of preparing sustained release pharmaceutical compositions
US-5505857-A,Process for the treatment of metal-containing water and recovery of metals therefrom
US-5096596-A,Process and apparatus for removal of mineral contaminants from water
US-7850859-B2,Water treating methods
US-4228798-A,Suction receptacle with hygroscopic filter
US-6039873-A,Process for the thoroughgoing aerobic biological purification of waste water
US-2008142454-A1,"Cyclooctene monomers and polymers, and water purification articles and methods utilizing them"
US-7534349-B2,"Dual stage ultrafilter devices in the form of portable filter devices, shower devices, and hydration packs"
US-4290873-A,Chlorine gas generator apparatus
US-6804579-B1,Robotic wash cell using recycled pure water
US-7210182-B2,System and method for solvent recovery and purification in a low water or waterless wash
US-4588500-A,Fuel filter and dehydrator
US-4865056-A,Easily breakable plastic capsule and a water filter for a cigarette using the same
US-6692645-B1,Water reservoir filtration system and method
US-4696742-A,Active carbon fibers and filter adsorption unit for water purification comprising said fibers
US-4563285-A,Method for dewatering phosphate slimes
US-5192436-A,Tap water purifier to be directly coupled to faucet pipe
US-5225078-A,Pour-through pitcher filter
US-5766488-A,Method and apparatus for water treatment
US-3948774-A,Water purification process and apparatus
US-6110424-A,Hand-held ultraviolet water purification system
US-2004099608-A1,Ballast water treatment system
US-2009154990-A1,Light articulation ball-joint and method of manufacture of such a ball joint
US-7855211-B2,Protein kinase inhibitors
US-4997568-A,Process and apparatus for a biological reactor to purify water
US-5826854-A,Fluid routing system
US-5573669-A,Method and system for water purification by culturing and harvesting attached algal communities
US-5795459-A,Apparatus and method for water purification
US-6193881-B1,In-situ chemical reactor for recovery of metals or purification of salts
US-4976852-A,Fuel filter
US-5645727-A,On-line ozonation in ultra pure water membrane filtration
US-6324898-B1,Method and apparatus for testing the integrity of filtering membranes
US-8801922-B2,Dialysis system
US-7553418-B2,Method for water filtration
US-6106716-A,System for purification of domestic household effluent
US-9212443-B2,Washing machines
US-4959142-A,Water treating apparatus
US-2007000839-A1,Modified amine-aldehyde resins and uses thereof in separation processes
US-5173178-A,Water purifying apparatus with timed discharge after non-use periods
US-2006124444-A1,Method and device for deodorization and purification of exhaust gas or flue gas
US-4713175-A,Water purifier comprising stages mounted side-by-side to unitary header
US-6375848-B1,Water filtration using immersed membranes
US-4220195-A,Ion drag pumped heat pipe
US-5681476-A,Process for the purification of groundwater
US-5302356-A,Ultrapure water treatment system
US-4274968-A,Process for the purification of water
US-6409926-B1,Air and water purification using continuous breakpoint halogenation and peroxygenation
US-9217599-B2,Water introduction into fresh-food icemaker
US-8961890-B2,Purifying apparatus using photocatalytic sheet
US-3872013-A,Bactericidal water purifier for dechlorinated water
US-2003152634-A1,Extended release particle dispersion
US-6579343-B2,Purification of gas with liquid ionic compounds
US-5059296-A,Portable self-contained solar powered water purifier
US-5643444-A,"Device for filtering a liquid, particularly water"
US-7632416-B2,Hydroclone based fluid filtration system
US-4046685-A,Simultaneous production of multiple grades of purified water by reverse osmosis
US-7820202-B2,Extended release particle dispersion
US-2016081948-A1,Pulsed Release Phenylephrine Dosage Forms
US-7862728-B2,Ultraviolet water purification system
US-5067272-A,Apparatus for water desalination and drip irrigation of row crops
US-5698091-A,Home water purification system with filter end of life monitor
US-5445729-A,Counter top reverse osmosis system
US-5076922-A,Water-filtration apparatus
US-6986323-B2,Inland aquaculture of marine life using water from a saline aquifer
US-5983938-A,Combined faucet and filter assembly
US-4561974-A,Apparatus for the anaerobic filtration of waste water
US-4518503-A,Water purification method and device
US-6093328-A,Method for removing toxic substances in water
US-6736336-B2,Shower head
US-4828626-A,Cleaning system for swimming pools and the like
US-5935431-A,Ultraviolet ozone water purifier for water disinfection
US-6902653-B2,Apparatus and method for photocatalytic purification and disinfection of fluids
US-5709799-A,Super ozonating water purifier
US-6426001-B1,Cartridge adapter
US-5399260-A,Field portable water purification system
US-6495042-B1,Filter cartridge for a fuel filter having a keyed latch shut-off valve
US-6241103-B1,Filter cartridge for water treatment device
US-7625492-B2,Charge-based water filtration systems
US-3661262-A,Filtration and circulation system for maintaining water quality in mariculture tank
US-6998480-B2,Process for improving sucralose purity and yield
US-5084170-A,Fuel filter
US-4801376-A,Cleaner for swimming pools and the like
US-2003230535-A1,Downhole desalination of aquifer water
US-5445730-A,Grease/oil/water separator device for vehicle wash system
US-6000880-A,"Sewage water purification/reuse/redistribution, flood control, and power generating system"
US-5328609-A,Multi-stage radial flow filtration system
US-7441665-B2,Water purification cartridge
US-9511310-B2,Device and method for treating ballast water for ship
US-7981285-B2,Internal UV treatment of potable water systems
US-5567286-A,Apparatus for refining a low carbon steel melt
US-5128035-A,Fluid flow control device for water treatment systems
US-5906746-A,Method for the control of biodegradation
US-4971687-A,Apparatus for water treatment
US-7198722-B2,Process for pre-treating and desalinating sea water
US-6835307-B2,Thermal water treatment
US-4421643-A,Swimming pool filtering system
US-3774625-A,Carwash water reclaim system
US-6019947-A,Method and apparatus for sterilization of a continuous liquid flow
US-5023012-A,Purification of water
US-3770623-A,System for purification of polluted water
US-6191301-B1,"4,4-diarylbutadienes as water-soluble photostable UV filters for cosmetic and pharmaceutical preparation"
US-4361580-A,Aluminum ibuprofen pharmaceutical suspensions
US-4477347-A,Portable water purifier
US-5476591-A,Liquid treatment system and method for operating the same
US-7351336-B2,Ballast water treatment systems including related apparatus and methods
US-5614102-A,Method for purifying sewage
US-2002007054-A1,Method for purifying nucleic acid and apparatus using the same
US-5688528-A,Oil-in water emulsions
US-5080793-A,Apparatus and method for the simultaneous purification of air and water
US-5512178-A,Water treatment method and apparatus therefor
US-5911882-A,Removing contaminants from water using iron oxide coated mineral having olivine structure
US-6190528-B1,Helical electrodeionization apparatus
US-7717270-B2,End-of-faucet filter
US-4623467-A,Water purifying and vending apparatus
US-6454941-B1,Gravity-flow water filtration device
US-4176061-A,Apparatus and method for treatment of fluid with ozone
US-8202419-B2,Tank
US-6808608-B2,Water purifier and method
US-6303031-B1,Water filtering system with replaceable cartridge for a refrigerator
US-8002963-B2,Charge barrier flow-through capacitor-based method of deionizing a fluid
US-2003132167-A1,"Potable water treatment system, apparatus and method of operation thereof"
US-5540912-A,Viscous suspensions of controlled-release drug particles
US-5019259-A,Filter underdrain apparatus with partitioned distributor conduits
US-4988436-A,Aquarium filtration system with liquid distributor and protein skimmer
US-5252206-A,Filtration cartridge
US-4765892-A,Sand filter media and an improved method of purifying water
US-2015175443-A1,Leverage of waste product to provide clean water
US-4378155-A,Suction film holder
US-5887848-A,Flush valve bypass and filter
US-5192426-A,Water reclamation system for landscape irrigation
US-5904854-A,Method for purifying water
US-6814724-B2,Water purification pack
US-2011123613-A1,Extended-release dosage form
US-6461520-B1,User-activated ultra-violet water treatment unit
US-6143185-A,Treatment system for aircraft toilet waste water
US-7163623-B2,Fuel filter with keys
US-7169311-B2,Apparatus for disinfecting water using ultraviolet radiation
US-3625365-A,Underdrain assembly for pool-type filter
US-5106504-A,Artificial open water structures
US-7374655-B2,Electrochemical water purifier
US-7210601-B2,Variable flow water dispenser for refrigerator freezers
US-6149803-A,Storm sewer catch basin filter
US-5651894-A,Water purification system and method
US-6827874-B2,Water treatment compositions
US-6550622-B2,Composite filter medium and fluid filters containing same
US-6565749-B1,Microorganism filter and method for removing microorganism from water
US-4895648-A,Filter cover for a purification insert in a water treatment device with a hollow tube
US-5541096-A,Photocatalyst and process for purifying water with same
US-9029102-B2,Process for the purification of recombinant albumin
US-2005098495-A1,Purification materials and method of filtering using the same
US-6120685-A,Water filtering system with replaceable cartridge for a refrigerator
US-6348155-B1,Water purification system and method
US-7150831-B2,Method of purifying fischer-tropsch derived water
US-6162467-A,Sustained release compositions and a method of preparing pharmaceutical compositions
US-6692769-B1,Sustained-release particles
US-5902476-A,Artificial kidney for frequent (daily) hemodialysis
US-4563286-A,System of ionized oxygen allotrope gas water purification and method and apparatus therefor
US-6200471-B1,Bottle specialty water filters
US-4642193-A,Method for purification of the cooling water used in nuclear reactors
US-5320773-A,Composition and method for purifying water
US-7442301-B2,Filter housing apparatus with rotating filter replacement mechanism
US-9216917-B2,Recovery of retrograde soluble solute for forward osmosis water treatment
US-4556484-A,Water filters
US-3950251-A,Filter with quick-connect coupling
US-2005037351-A1,Method of purifiying nucleic acid using nonwoven fabric and detection method
US-5858246-A,Method of water purification with oxides of chlorine
US-4888118-A,Water purification process and apparatus employing nylon 4
US-4118299-A,Electrochemical water desalination process
US-6139726-A,Treated water dispensing system
US-7000437-B2,System and method for economically viable and environmentally friendly central processing of home laundry
US-8226831-B2,UV LED based water purification module for intermittently operable flow-through hydration systems
US-5266238-A,Narrow band radiation filter films
US-6027649-A,Process for purifying water using fine floc and microfiltration in a single tank reactor
US-5470421-A,Method for purification of etching solution
US-2008104978-A1,Circulation-Type Apparatus for Generating Drinking Water
US-2008190849-A1,Depth exposed membrane for water extraction
US-8057567-B2,Filter medium and breather filter structure
US-7083730-B2,Production of purified water and high value chemicals from salt water
US-6270015-B1,Radiator for a vehicle
US-5788858-A,Mobile water purification unit with modular dechlorination input stage
US-4828692-A,Simplified method and apparatus for purification
US-7976711-B2,Batch filtration system for preparation of sterile fluid for renal replacement therapy
US-4145282-A,Process for purifying waste water containing fluoride ion
US-4724079-A,Water purification process
US-5137625-A,Aquatic plant/microbial water purification system
US-6164288-A,Cigarette filter containing dry water and microcapsules
US-7033498-B2,Cartridges useful in cleaning dialysis solutions
US-5628895-A,Closed circuit for treating drinking water with UV treatment and filtering
US-3915857-A,Method and apparatus for conserving water
US-4175697-A,Thermally actuated phase change operated control valve for use in an energy conservation system
US-5707514-A,Water treating method and apparatus treating waste water by using ion exchange resin
US-6267891-B1,High purity water production using ion exchange
US-3753886-A,Selective destruction of bacteria
US-3576426-A,Thermostatically controlled electric aquarium water heater
US-4808287-A,Water purification process
US-2008245738-A1,Method and system for providing ultrapure water
US-6953593-B2,Sustained-release microencapsulated delivery system
US-4306971-A,Water purifying apparatus
US-2005204612-A1,Method and device for producing biodiesel
US-7285209-B2,Method and apparatus for separating emulsified water from hydrocarbons
US-6153111-A,Method and apparatus for purifying water
US-2004159536-A1,Locally powered water distillation system
US-7428820-B2,Refrigerator
US-7438732-B2,Hydrogen generator cartridge
US-5632890-A,Ceramic filter filtration apparatus for purifying swimming pool water
US-3982406-A,Refrigerator water storage and dispensing system with water filter
US-2007045183-A1,Purified water reclamation process
US-5601710-A,Filtering apparatus of water purifier
US-2005181050-A1,Dosage forms using drug-loaded ion exchange resins
US-4298467-A,Water treatment system
US-5498330-A,Gray water reclamation system including plural filtration steps
US-6444172-B2,Water quality meter and water quality monitoring system
US-5484397-A,Artificial kidney for frequent (daily) hemodialysis
US-5082568-A,Method for removing low concentrations of metal contaminants from water
US-5907958-A,Refrigerator water filter
US-5096574-A,Reverse osmosis system
US-7160980-B2,Polyketones
US-6258265-B1,Water purifying apparatus having a plurality of purifying stages and modular ion exchange media containers
US-6285810-B1,Tunable add/drop optical device
US-2011287555-A1,Reusable sheaths for separating magnetic particles
US-5211823-A,Process for purifying resins utilizing bipolar interface
US-4902411-A,Drinking water purifier
US-2016220922-A1,Water Vending Apparatus
US-4676914-A,Microprocessor based pump controller for backwashable filter
US-7845875-B2,Light articulation ball-joint and method of manufacture of such a ball joint
US-6126817-A,Oil and debris separator
US-5582733-A,Method and installation for purifying water using variably agitated denitrifying physical-chemical sludge
US-4940486-A,Process for treating liquid metals
US-5112477-A,Purified water and ice dispensing apparatus
US-6187162-B1,Electrodeionization apparatus with scaling control
US-5833960-A,Foaming light protection preparations containing water-soluble light protection filters and surface-active substances
US-4784763-A,Water purification machine
US-5865991-A,Monitoring system for a drinking water purification system
US-8636906-B2,Liquid purification using magnetic nanoparticles
US-5868933-A,Antimicrobial filter cartridge
US-5067509-A,Gas jet actuator using coanda effect
US-6325929-B1,Replacement filter cartridge for water filtering system
US-8469295-B2,Trace chemical particle release nozzle
US-4983305-A,Power recovery pump turbine
US-2011139005-A1,"Air Purifier Employing A Water Jet-Type Fan System, and Purification Method Thereof"
US-6458257-B1,Microorganism control of point-of-use potable water sources
US-7856843-B2,Thermal energy storage system using compressed air energy and/or chilled water from desalination processes
US-2005014245-A1,Devices and methods for biomaterial production
US-6436264-B1,Apparatus for electrically producing deionized water
US-6555000-B2,Fuel filter with bypass valve
US-7449105-B2,Water filtration and erosion control system
US-7329344-B2,Grease and scum removal in a filtration apparatus comprising a membrane bioreactor and a treatment vessel for digesting organic materials
US-5503735-A,Membrane filtration system with control valves for optimizing flow rates
US-8616279-B2,Water treatment following shale oil production by in situ heating
US-6517720-B1,Escutcheon-mounted filter with above counter access for cartridge renewal
US-7201005-B2,Measured fill water dispenser for refrigerator freezer
US-6766106-B2,Method for preparing infant formula from powder with dispensing and filtering means
US-6182453-B1,"Portable, potable water recovery and dispensing apparatus"
US-4073722-A,Process for the purification of waste water
US-5182023-A,Process for removing arsenic from water
US-5324434-A,Water purifying apparatus
US-5068030-A,Water filtering sterilizing and heating apparatus
US-5474451-A,Dental water and air purification equipment
US-4134830-A,Method of purifying waste water
US-5733448-A,Manually pressurized water filtering container
US-5547584-A,"Transportable, self-contained water purification system and method"
US-6581375-B2,Apparatus and method for the recovery and purification of water from the exhaust gases of internal combustion engines
US-9409106-B2,Fluid filtration and particle concentration device and methods
US-5435969-A,Monitoring water treatment agent in-system concentration and regulating dosage
US-7387210-B2,Filter cartridge and manifold for a water purification system
US-4752389-A,Water purification system with purified water cooling apparatus
US-7217343-B2,Point of use water purification method and apparatus
US-5647977-A,Method and apparatus for removing contaminants from industrial waste water
US-4165289-A,System for the clarification of waste water and utilization of waste products
US-2008314807-A1,Systems and Methods For Treating Water
US-6739344-B2,Biodegradable cellulose acetate structure and tobacco filter
US-4243525-A,Method for reducing the formation of trihalomethanes in drinking water
US-3741890-A,Solid waste disposal and water purification method and apparatus
US-6861004-B2,Self-cleaning water filter
US-9795571-B2,Pulsed release phenylephrine dosage forms
US-4756875-A,Apparatus for filtering water containing radioactive substances in nuclear power plants
US-5560318-A,"Method of raising sea-water fish, display tank for sea-water fish and tank system for raising sea-water fish"
US-6296756-B1,Hand portable water purification system
US-5128043-A,Method and apparatus for purifying liquids
US-5873996-A,Community drinking water purification system
US-5190659-A,Contamination removal system employing filtration and plural ultraviolet and chemical treatment steps and treatment mode controller
US-7201856-B2,Water treatment compositions
US-5478208-A,Submersed jet pump method for generating a stream of water
US-5688588-A,Water purification device
US-2001048075-A1,Particle beam apparatus
US-6524477-B1,Gravity-flow filtration cartridge for the removal of microorganisms and/or other contaminants
US-9067219-B2,Trace chemical particle release nozzle
US-5536676-A,Low temperature formation of silicided shallow junctions by ion implantation into thin silicon films
US-4923601-A,Filter system having multiple filter elements and backflushing assemblies
US-5935441-A,Water purification process
US-4337136-A,Device for purifying water
US-3955318-A,Waste purification system
US-6117313-A,Method and apparatus for aquaculture and for water treatment related thereto
US-6606823-B1,Modular roof covering system
US-6761827-B2,Method and apparatus for purifying water
US-8182693-B2,Method and apparatus for desalination
US-4789475-A,"Water purification material, process therefor, and device for the removal of heavy metal toxins"
US-4249905-A,Treatment of cement copper
US-6396025-B1,Powder feed nozzle for laser welding
US-4548716-A,"Method of producing ultrapure, pyrogen-free water"
US-8518269-B2,Method and system for treating water used for industrial purposes
US-6699308-B1,Method and apparatus for the drying of natural gas
US-3699776-A,Ozone purifier for pressurized water cooler
US-6197189-B1,Oxygenated water cooler
US-3950253-A,Domestic water filtration apparatus
US-3852193-A,Liquid-purifying process and apparatus
US-5462586-A,Oil-and water repellent gas-permeable filter
US-5013431-A,Apparatus for anaerobic purification of waste water
US-5833849-A,Spout mounted water filter and extension
US-5288412-A,Gray water processing system
US-5037550-A,Biological contactor for purifying water to produce drinking water and associated control method
US-3562520-A,Fail-safe water purifying apparatus
US-7387723-B2,Filtration apparatus comprising a membrane bioreactor and a treatment vessel for digesting organic materials
US-4626346-A,Reverse osmosis water purification system for use in limited water supply installations
US-5968870-A,Catalyst for purifying exhaust gas from internal combustion engine and purifying method thereof
US-4683060-A,Multiple-disc type filters
US-5799612-A,Compact and efficient photosynthetic water filters
US-8318011-B2,Portable drinking water purification device
US-4769143-A,Device for purifying water
US-6357060-B2,Method and apparatus for purging water from a whirlpool system
US-4547286-A,Water filtration process and apparatus having upflow filter with buoyant filter media and downflow filter with nonbuoyant filter media
US-5053110-A,Solar water distillation system
US-3780867-A,Water purification apparatus and cartridge therefor
US-2004164029-A1,Water treatment compositions with masking agent
US-7083733-B2,Water treatment system and method
US-4898107-A,Pressurized wet combustion of wastes in the vapor phase
US-7038017-B2,Antibody purification
US-2010282593-A1,Recovery of high water from produced water arising from a thermal hydrocarbon recovery operation using vaccum technologies
US-6649056-B2,Filter assembly
US-5554025-A,Disposable point of use air and water filter for dental syringes
US-4120787-A,Fuel cell water conditioning process and system and deaerator for use therein
US-5493119-A,Smoke and vapor detector for microwave oven
US-6428689-B1,"Water purifying and dispensing apparatus, and method of purifying chlorine-containing water"
US-6358422-B1,Method and apparatus for removing oil from water including monitoring of absorbent saturation
US-6423224-B1,Filter cartridge assembly for water treatment device
US-6202541-B1,Apparatus for making purified water and related drinks
US-3675252-A,Pop-up head for water jet-pool cleaning system
US-5670053-A,Purification of gases from water using reverse osmosis
US-5993663-A,Liquid filtering system in machine tools
US-6224751-B1,Water purifying device with means for indicating exhaustion of the purifying medium
US-6531050-B1,Water purification process
US-5749726-A,Disposable point of use filtration element for purifying air and water supplies to dental handpieces
US-4261798-A,Method of purifying readily polymerizable vinyl monomers
US-5823229-A,Faucet having multiple water discharges
US-3568843-A,Water storage system for reverse osmosis purification unit
US-5133619-A,Storm water filtration system for use with conventional storm water collection sewers
US-4695378-A,Acid mine water aeration and treatment system
US-5569371-A,System for underwater navigation and control of mobile swimming pool filter
US-4090962-A,Reverse flushing filter device
US-4684462-A,"Filtration, aeration, and water level control means for aquariums"
US-2005284806-A1,Nanofiltration system for water softening with internally staged spiral wound modules
US-6350376-B1,Reductive heat exchange water and heat exchange system using such water
US-7497954-B2,Apparatus for separation of water from oil-based drilling fluid and advanced water treatment
US-6861033-B2,Purified water supply system for high demand devices and applications
US-6303035-B1,Immersed membrane filtration process
US-7837876-B2,Water purifying apparatuses
US-3632316-A,Process for producing heavy water
US-5484538-A,Multiple service water purifier and dispenser and process of purifying water
US-6551518-B2,Combined ozonation and electrolytic chlorination water purification method
US-5106500-A,Portable water purification system including a filter cleaning mechanism
US-6008385-A,Process for the purification of taxoids
US-5900138-A,"Vessel for filtering liquids, particularly drinking water having device for counting occasions of vessel access"
US-5989424-A,Water filtration cartridge
US-5326446-A,Treatment of water with static and radio frequency electromagnetic fields
US-5427682-A,Water purification and dispensing system
US-6235166-B1,Sealing means for electrically driven water purification units
US-5316673-A,Spout assembly for self-service purified water dispenser
US-4540489-A,Compact water purifying device
US-2006000763-A1,Gravity flow carbon block filter
US-3726404-A,Batch ozonators for drinking water
US-5701749-A,Water collection and dispensing machine
US-8262910-B2,Residential reverse osmosis system
US-4104164-A,Device for treating waste water
US-4274970-A,Method and apparatus for treating water
US-8343328-B2,Brine purification
US-6596192-B2,Oxygen absorbent composition absorbing water vapor
US-5106501-A,Multi-function filter cartridge with flow distribution control
US-6149821-A,Balanced water purification system
US-6613236-B1,Water filter monitoring and indicating system
US-6919000-B2,Diffusion driven desalination apparatus and process
US-5967182-A,Outside filter for flush valve
US-2002074559-A1,Ultraviolet light emitting diode systems and methods
US-2009127207-A1,Apparatus for treating ballast water and method for treating ballast water
US-5486291-A,Ecological fluidized bed method for the treatment of polluted water
US-6491848-B1,Method of pretreating activated carbon for polarized electrode
US-5118422-A,Photocatalytic treatment of water
US-8008379-B2,"Fluorescent polymer fine particle, method for forming thereof, fluorescence detection kit, and method for detecting fluorescence"
US-6319845-B1,Method of purifying alkaline solution and method of etching semiconductor wafers
US-6814861-B2,Ultrafiltration and microfiltration module and system
US-4764274-A,Water filter unit and dispenser
US-4948499-A,Simplified method and apparatus for purification
US-5616243-A,Filter for inverted bottle type water dispenser
US-5203803-A,Reverse osmosis water purifier booster pump system
US-4396512-A,Bacteriostatic filter media
US-5741416-A,Water purification system having plural pairs of filters and an ozone contact chamber
US-6498603-B1,Surface wave touch screen
US-6830661-B1,Point of use water purification method and apparatus
US-4966708-A,Power recovery pump turbine
