publication_number,title
US-8343347-B2,"Dual stage ultrafilter devices in the form of portable filter devices, shower devices, and hydration packs"
US-8372248-B1,Method and apparatus for purifying water
US-6673248-B2,Apparatus and method of purifying water with ozone
US-6090294-A,Apparatus for the purification of water and method therefor
US-6579495-B1,Hand-held ultraviolet water purification system using solid state devices
US-5097795-A,Water purification system and apparatus
US-2004232068-A1,Formation of composite materials with expandable matter
US-5582717-A,Water dispenser with side by side filling-stations
US-5938915-A,"Water for medical treatment, production method thereof, and dialysis apparatus using water for medical treatment as dialysis liquid"
US-6197193-B1,Drinking water filter
US-2016340774-A1,Method of coating a substrate so as to provide a controlled in-plane compositional modulation
US-5341162-A,Liquid deagassing apparatus
US-6284293-B1,Method for generating oxygenated water
US-4954257-A,Biological purification loop device and method having deflector plate within guide pipe
US-8398853-B2,"Filter assembly, valve assembly, and water purifying system having the same"
US-4507208-A,Process for handling waste from oil well operations
US-5586597-A,Method to prevent/mitigate steam explosions in casting pits
US-4964970-A,Compact low volume water purification apparatus
US-5171438-A,Aquarium filtration system
US-6773588-B2,Purified water supply system
US-5766453-A,Filtered water dispensing cabinet
US-2012138533-A1,Dialysis system control system with user interface
US-4983296-A,Partial oxidation of sewage sludge
US-5695614-A,Method for processing waste liquids in particular industrial waste water having a high solids content
US-6296751-B1,Electrodeionization apparatus with scaling control
US-5015379-A,Coiled filter strip with upstream and downstream butt ends
US-6139739-A,Composite filter element
US-5122272-A,Drinking water supply container having a removably mounted filter device
US-4528093-A,Method and apparatus for purifying and dispensing water
US-6165326-A,Facility for desalinating of purifying sea water or brackish water by means of solar energy
US-4443337-A,Biological treatment of waste water
US-5814234-A,Integrated soil and fluid decontamination system
US-7025883-B1,Autotrofic sulfur denitration chamber and calcium reactor
US-3856676-A,Water purification and vending apparatus
US-2005138867-A1,Multifunctional tridimensional combined green building
US-4904633-A,Catalyst for purifying exhaust gas and method for production thereof
US-5681475-A,"Water purification composition, kit and method employing the same"
US-8222166-B2,High flux and low fouling filtration media
US-5135645-A,Refrigerator water filter
US-5374356-A,Fluid treatment process using dynamic microfiltration and ultrafiltration
US-8029857-B2,Micro-and nanocomposite support structures for reverse osmosis thin film membranes
US-5156842-A,Liquid suspension for oral administration
US-5951863-A,Water purification using reverse osmosis device for formulation of medical solution
US-6679988-B2,Apparatus for producing USP or WFI purified water
US-2010258449-A1,Self-sufficient hydrogen generator
US-6991722-B2,Hydrate desalination for water purification
US-8097163-B1,Purification of oil field production water for beneficial use
US-4933080-A,Housing with replaceable filter cartridge for use with shower head
US-6863818-B2,Method and apparatus for treating wastewater using membrane filters
US-3579441-A,Blood purification by dual filtration
US-5500976-A,Mobile cyclonic power wash system with water reclamation and rotary union
US-5160038-A,Water purifying apparatus
US-6419839-B1,Pool and spa filter media
US-3878054-A,Distillation apparatus and process
US-5830360-A,"Pour through and pitcher mounted water filter for removal of parasite cysts, bacteria and viruses and method of filtrating water"
US-6101818-A,Process for separating water from chemical mixtures
US-6436283-B1,Portable rainwater collecting and purifying system
US-2009277829-A1,Method of ecological restoration of water bodies containing excess nutrient
US-2018263932-A1,Method For Relieving Sinus Congestion
US-5578214-A,Apparatus and method for waste water treatment utilizing aerobic and anaerobic microorganisms and capable of exhaust gas treatment
US-5061367-A,Water purifying filter device
US-4276161-A,Fuel filter provided with a water level detecting means
US-2011284475-A1,Apparatus and Method for Treatment of a Contaminated Water-Based Fluid
US-5032261-A,Compact biofilter for drinking water treatment
US-7208089-B2,Biomimetic membranes
US-6368503-B1,Filtered fluid dispensing system
US-9744499-B2,Hybrid nanoparticle TFC membranes
US-6478963-B1,Method and device for anaerobic purification of waste water using the UASB method
US-7455706-B2,Filter system for electronic equipment enclosure
US-7637320-B2,Differential filters for stopping water during oil production
US-2004118780-A1,Water purification system and method
US-5676824-A,Water purifier with means for indicating when filter replacement is due and for automatically initiating a membrane washing step
US-6656356-B2,Aerated immersed membrane system
US-2003057155-A1,Ultrafiltration and microfiltration module and system
US-4801375-A,Water vending system
US-5362400-A,Process for the purification of water
US-4038103-A,Dishwasher filter flushing system
US-5154809-A,Process for purifying water
US-9452375-B2,Water filter cartridge and valve with autobypass feature
US-6890436-B2,Porous hollow fiber membranes and method of making the same
US-6861064-B1,Encapsulation method
US-7029577-B2,Aquaculture system
US-6638426-B1,Water purifying apparatus
US-8469331-B2,Filtration system for preparation of fluids for medical applications
US-7220356-B2,Method of purifying polypeptides by simulated moving bed chromatography
US-7153417-B2,Floating storm water drain basket
US-6123837-A,Faucet mounted water filter
US-6578959-B1,Printer including microwave dryer
US-2004079234-A1,Drum scrubber
US-7107838-B2,Apparatus and methods for monitoring water consumption and filter usage
US-7373787-B2,"Portable, potable water recovery and dispensing apparatus"
US-5935609-A,Self-regulating water purification composition
US-5756047-A,Air purification method
US-4172796-A,Water purifier apparatus
US-4379763-A,Waste water treatment by chelation-gelation
US-4361486-A,"Filter media, method for oxidizing and removing soluble iron, method for removing and inactivating microorganisms, and particulate filter aid"
US-4525253-A,Method and apparatus for purification of water
US-5415673-A,Energy efficient filtration of syngas cooling and scrubbing water
US-5725782-A,Environmental filter
US-5518624-A,Ultra pure water filtration
US-5893978-A,Purifying method and purification system for lakes and marshes
US-6001254-A,"Method of operating and monitoring a group of filter membrane modules, and a group of modules implementing the method"
US-6200482-B1,Arsenic filtering media
US-3843521-A,Domestic water purification method and system
US-8343339-B2,Apparatus for facilitating maintenance of a pool cleaning device
US-5308482-A,Portable water-purifying devices
US-6093313-A,Multiple discharge water faucet with self-contained filter
US-3834537-A,High throughput filter having multiposition valve
US-4986906-A,Swimming pool water purification system
US-7153393-B2,Method of purifying Fischer-Tropsch derived water
US-6200487-B1,"In-line, in-pool water purification system"
US-8343359-B2,Installation and method for the purification of an aqueous effluent by means of oxidation and membrane filtration
US-2004235770-A1,Immunostimulatory nucleic acid oil-in-water formulations and related methods of use
US-5110479-A,Water purification systems
US-4748378-A,Ionized channel generation of an intense-relativistic electron beam
US-4931183-A,Process and apparatus for the biological purification of water
US-5336413-A,Process and apparatus for the purification of water
US-2004149655-A1,Methods and systems for purifying fluids and regenerating purification media
US-6843912-B2,Combined filter manifold and shut-off valve for a water purification system
US-5035726-A,Process for removing oxygen from crude argon
US-6557492-B1,"System for transporting and storing live fish, components thereof and methods based thereon"
US-6190553-B1,Purification system for disposal of polluted or waste water using water plants
US-9862624-B2,Device and method for dynamic processing in water purification
US-5946767-A,Pipe cleaning vehicle
US-6929748-B2,Apparatus and method for continuous electrodeionization
US-4902427-A,Filter for removing heavy metals from drinking water
US-2011168644-A1,Systems and methods for personal water filtration
US-5064534-A,Filter for the purification of tap water
US-5374351-A,Filter backflushing system
US-5152464-A,Shower filter assembly
US-5116509-A,Electrodeionization and ultraviolet light treatment method for purifying water
US-5393419-A,Ultraviolet lamp assembly for water purification
US-5910248-A,Water filtration
US-6306166-B1,Loading and release of water-insoluble drugs
US-5617885-A,Washing machine with water recovery arrangement
US-7459088-B2,Water desalination process and apparatus
US-5540848-A,Filter retainer for water purification unit
US-3839007-A,Method of fertilization with slow release phosphate particles
US-5259936-A,Purified ion exchange resins and process
US-4812237-A,Water recycle system
US-6335282-B1,Method of forming a titanium comprising layer and method of forming a conductive silicide contact
US-4255257-A,Process for the treatment of water
US-6083405-A,Floating water purification free-running apparatus and water purification method
US-6929765-B2,Method of manufacturing a spacer of an electrically driven water purification apparatus
US-2013037469-A1,Integrated water filter and container
US-8784734-B2,Reusable sheaths for separating magnetic particles
US-6402916-B1,Electrolytic process and apparatus controlled regeneration of modified ion exchangers to purify aqueous solutions and adjust ph
US-4156621-A,Regeneration of used dishwashing water without chemical additives for sanitizing and spot-free rinse uses
US-5174895-A,Coiled filter strip with upstream and downstream butt ends
US-6491811-B2,Sensor for a water treatment apparatus
US-6569329-B1,Personal water filter bottle system
US-8101058-B2,Apparatus for fluid purification
US-2006070942-A1,Water purifying apparatus
US-4696718-A,Water purification device
US-5411889-A,Regulating water treatment agent dosage based on operational system stresses
US-5236595-A,Method and apparatus for filtration with plural ultraviolet treatment stages
US-4995310-A,"Disposable filter cartridge, whether or not combined with a water reservoir"
US-2007215725-A1,Trace chemical particle release nozzle
US-6610193-B2,System and method for the production and use of hydrogen on board a marine vessel
US-4280912-A,Water purification unit and method
US-7169908-B2,Purification of polypeptides
US-5277805-A,Rechargeable water filter
US-8025795-B2,Ballast water treatment system
US-6149801-A,Water treatment device with volumetric monitoring features
US-5006234-A,Reverse osmosis water purification systems
US-4220527-A,Method of cleaning phosphorus-containing waste water by microorganisms
US-4681677-A,Water processor having automatic shutoff and bypass means
US-6136189-A,Enhanced in-bottle filtration mechanism and techniques
US-4059522-A,Apparatus for purifying water
US-4378276-A,Electrolytic treatment of water
US-7815806-B2,Purification of fluids with carbon nanotubes having attached functional group
US-5730861-A,Swimming pool control system
US-4002040-A,Method of cooling air and apparatus intended therefor
US-5911884-A,Contamination proof purified water dispenser and method of using same
US-6113797-A,High water recovery membrane purification process
US-4587518-A,Monitor and control system for water purification apparatus
US-2009134080-A1,Purified Water Production and Distribution System
US-4637351-A,System for removal of water from diesel fuel systems
US-7067054-B2,Water filter assembly for use in an appliance
US-6315886-B1,Electrolytic apparatus and methods for purification of aqueous solutions
US-2002054914-A1,Compositions and methods for therapuetic agents complexed with calcium phosphate and encased by casein
US-6001249-A,Multi-stage water filter system
US-6500332-B2,Apparatus for purifying spas/jetted tubs
US-6716343-B2,Point-of-use water treatment system
US-4018656-A,Thermal softening and distillation by regenerative method
US-6749748-B1,Methods for reducing the amount of contaminants in water
US-3594825-A,Water circulation system
US-6231761-B1,Rotary disk filter
US-6358431-B1,Calixarenes
US-6627073-B2,Water treatment device
US-8298420-B2,Drainless reverse osmosis water purification system
US-4002566-A,Water purifying systems
US-5632892-A,Portable reverse osmosis water purification plant
US-4036749-A,Purification of saline water
US-2018221555-A1,In-line sensors for dialysis applications
US-2018000752-A1,Pulsed Release Phenylephrine Dosage Forms
US-4172781-A,Waste water process for treatment of strong wastes
US-6531059-B1,Suspended runoff water filter
US-5886154-A,Chromatographic method for high yield purification and viral inactivation of antibodies
US-4734226-A,Method for refining glyceride oils using acid-treated amorphous silica
US-4495072-A,Filter screen device
US-5145585-A,Method and apparatus for treating water in a cooling system
US-5685980-A,Miniaturized handheld desalination field unit
US-2006068021-A1,Sustained-release microencapsulated delivery system
US-7294256-B2,Storm water filter system
US-2009321365-A1,System of water treatment
US-4759782-A,Coalescing filter for removal of liquid aerosols from gaseous streams
US-7166219-B2,Method of purifying fischer-tropsch derived water
US-3687646-A,Sewage disposal process
US-8790514-B2,Waste water treatment method
US-6209337-B1,Water collection and purification system
US-4999109-A,Filtering lid with separate inlet and outlet compartments
US-6808637-B2,System for producing ozone water and control method thereof
US-5217607-A,"Water decontamination system with filter, electrostatic treatment and UV radiation chamber"
US-5928490-A,Laundry wash process and waste water treatment system
US-4217109-A,"Composition comprising a pulverized purified substance, water and a dispersing agent, and a method for preparing the composition"
US-6358395-B1,Under the counter water treatment system
US-6451202-B1,Point-of-use water treatment system
US-6106706-A,Storm water filter arrangement
US-5494573-A,Reverse osmosis water purification diagnostic system
US-6309532-B1,Method and apparatus for capacitive deionization and electrochemical purification and regeneration of electrodes
US-6287450-B1,Apparatus and method for purifying water with an immersed galvanic cell
US-4754571-A,Terrarium/aquarium combination
US-4905900-A,"Water cannon apparatus for cleaning a tube bundle heat exchanger, boiler, condenser, or the like"
US-7582198-B2,Water treatment system and method
US-4013554-A,Method and apparatus for purifying water contaminated with anodically oxidizable organic matter
US-5545315-A,Water filtering and purifying apparatus
US-6537457-B1,Method for treating circulating water from an enamelling line
US-4119517-A,Apparatus for purifying water
US-7713482-B2,Control scheme for enhanced filtered water systems
US-2001041892-A1,Hemofiltration system including ultrafiltrate purification and re-infusion system
US-8658043-B2,Water treatment system and method
US-6063273-A,Apparatus for the biological purification of waste water
US-4671856-A,Method for recyclying energy in counterflow heat exchange and distillation
US-5637214-A,Filter assembly for water treatment apparatus
US-6858725-B1,Microcrystalline cellulose cushioning granules
US-9212067-B2,Water bottle with flow meter
US-5928505-A,Device for purifying and dispensing water
US-5405539-A,Storm drain filter system
US-5250177-A,Water purifier with an ozone generating device
US-8006511-B2,"Water vapor distillation apparatus, method and system"
US-5881913-A,Contamination proof purified water dispenser
US-4966096-A,Water purification system and apparatus
US-6110375-A,Process for purifying water
US-4972070-A,Sensor operated water flow control with separate filters and filter retainers
US-4196081-A,Apparatus for emergency water purification
US-6524447-B1,Apparatus and method for photocatalytic purification and disinfection of water and ultrapure water
US-4235892-A,"1-Aryl-2-acylamido-3-fluoro-1-propanols, methods for their use as antibacterial agents and compositions useful therefor"
US-2010224555-A1,Nanocomposite membranes and methods of making and using same
US-7153432-B2,Method of purifying Fischer-Tropsch derived water
US-5762782-A,Water treatment for dialysate preparation
US-3607737-A,Method and apparatus for the aerobic purification of sewage water at a temperature higher than the ambient temperature
US-3935106-A,Water filter assembly
US-5632889-A,Filter cartridge for separating liquid hydrocarbons from water
US-4192742-A,Process and apparatus for the biological treatment of waste water
US-5965163-A,Substained release compositions and a method of preparing pharmaceutical compositions
US-5064097-A,Compact water purification and beverage dispensing apparatus
US-5205932-A,Point-of-use water purification appliance
US-7160454-B2,Membrane filter for water treatment
US-2017049724-A1,Extended-release dosage form
US-3635226-A,Tobacco-smoke filters
US-5017286-A,Faucet-mounted water filter with wall inlet and annular chamber
US-6221507-B1,High temperature laminated structural panels and method of producing the same
US-5858202-A,Method for producing electrolytic water and apparatus for producing the same
US-5873995-A,End-of-life indicator for water treatment device
US-4349434-A,"Filtration system for spas, hot tubs, swimming pools and the like"
US-4935116-A,Water purification device
US-5972216-A,Portable multi-functional modular water filtration unit
US-6169045-B1,Nonwoven filter media
US-7001519-B2,Integrated closed loop system for industrial water purification
US-5578213-A,Fluid treatment process
US-5547590-A,UV-based water decontamination system with dimmer-control
US-5225014-A,Process for producing precision cartridge filter
US-7537030-B2,Patient point-of-care water sterilizer
US-9145318-B2,Systems and methods for removing hydrogen peroxide from water purification systems
US-4419232-A,Filtering and collecting device for water drains
US-5178758-A,Biochemical water filter
US-7329358-B2,Water treatment process
US-3746171-A,Filter assembly
US-6178290-B1,Water filter device having a collecting pot and a heating element
US-5397462-A,Filter with laterally removable element and valve means
US-4092245-A,Liquid purification method
US-5588969-A,Method for supplying phosphorous vapor
US-5059317-A,Transportable apparatus for producing drinking water
US-8580218-B2,Method of purifying silicon utilizing cascading process
US-7238278-B2,Apparatus for purifying water
US-8978899-B2,Fluoropolymer fine fiber
US-4039447-A,Waste water treatment method and apparatus
US-3865728-A,Algicidal surface
US-6939398-B2,Drum scrubber
US-6802981-B2,Method for purification and disinfection of water
US-5766474-A,Biomass impoundment management system for purifying water
US-6080313-A,Point-of-use water purification system with a cascade ion exchange option
US-4169789-A,Process and apparatus for purifying sea water by reverse osmosis
US-6463956-B2,Method of water distribution and apparatus therefor
US-6323326-B1,"Method of solubilizing, purifying, and refolding protein"
US-5366642-A,Compact water filtration and purification pump
US-7396461-B2,Filter cartridge for gravity-fed water treatment device
US-8057669-B2,Filter element and filter assembly including locking mechanism
US-6344146-B1,Portable water purification device
US-4767528-A,Drinking water purifying apparatus
US-6720557-B2,Particle beam apparatus
US-6796436-B2,Method and apparatus for preparing pure water
US-6355177-B2,Water filter cartridge replacement system for a refrigerator
US-4156645-A,Conversion of sea water by reverse osmosis
US-5961732-A,Treating substrates by producing and controlling a cryogenic aerosol
US-5855777-A,Multi-chamber water purification device and method of using the same
US-7585409-B2,Multi-stage water purification device
US-6508078-B2,Separation of purified water and nutrients from agricultural and farm wastes
US-4770768-A,Water filter apparatus and aerator assembly
US-6767456-B2,Reusable storm water sampler and pollutant filter insert
US-10105201-B2,Interdental cleaner using water supply
US-4133759-A,Liquid purification apparatus
US-7955476-B2,Multiple application purification and recycling device
US-6464884-B1,Portable water treatment unit
US-6149788-A,Method and apparatus for preventing scaling in electrodeionization units
US-5480254-A,Storm drain box filter and method of use
US-8209905-B2,Greening system
US-5779911-A,Aqueous fluid purification monitoring and control system and process
US-5858215-A,Water filter containing faucet and display therefor
US-5593563-A,Electrodeionization process for purifying a liquid
US-4273660-A,Purification of water through the use of ozone and ultraviolet light
US-7632406-B2,"Smart membranes for nitrate removal, water purification, and selective ion transportation"
US-6533941-B2,Flow through drain filter for a stormwater or wastewater catch basin
US-8926840-B2,Drinking container and filter assembly
US-5234824-A,Rapid purification of DNA
US-4308142-A,"Back-flush filtering apparatus, particularly for a house water supply system"
US-5227027-A,High efficiency water distillation apparatus using a heat pump system and process for use thereof
US-6388381-B2,Constricted glow discharge plasma source
US-7569148-B2,Continuous membrane filtration and solids reduction
US-5560393-A,"Self-contained, purified drinking water refrigerator storage apparatus"
US-6913742-B2,Process for the purification of inorganic salt containing organic material and purified salt for electrolysis of sodium chloride
US-4165952-A,Heat energized vapor adsorbent pump
US-5310486-A,Multi-stage water treatment system and method for operating the same
US-7815804-B2,Method for treating wastewater or produced water
US-3692180-A,Countertop water purifier
US-5095146-A,Water addition to crystallization train to purify terephthalic acid product
US-5320752-A,Water purification system employing modular flat filter assembly
US-5961831-A,Automated closed recirculating aquaculture filtration system and method
US-6280634-B1,Method of determining system volume of a dialysis machine
US-5556279-A,Water purification system for dental instrument
US-5273649-A,Personal water purification systems
US-2002083842-A1,Automatic vending machine with functional water generator
US-6824695-B2,System and method for water purification
US-5786528-A,Water intrusion test for filters
US-2008190374-A1,Water dispenser for pets
US-2005269254-A1,[Air and Water Purifying System And Filter Media]
US-RE45080-E,Hot disconnect replaceable water filter assembly
US-2008254131-A1,Controlled-release galantamine formulations
US-6277288-B1,Combined ozonation and electrolytic chlorination water purification method
US-5411665-A,Methods for reducing and separating emulsions and homogeneous components from contaminated water
US-6537455-B2,Elongated hand-held shower head and filter
US-4683054-A,Appliance for purifying water
US-2002114834-A1,Method of dispensing a formula with medical or nutritional preparations in the form of initially-reduced-release particles (IRRP)
US-7112272-B2,Liquid and gas porous plastic filter and methods of use
US-5122265-A,Compact reverse osmosis system with cold water flush
US-4585554-A,Combined purified water dispensing device and reject water control device
US-4639315-A,Apparatus for mechanical purification of waste water
US-4610790-A,Process and system for producing sterile water and sterile aqueous solutions
US-7625548-B2,Methods and apparatus for producing nanoscale particles
US-5171429-A,Apparatus for discharging water with passage selection sensor
US-4986905-A,Distribution control system for recycling treated sewage water for irrigation
US-2010116647-A1,"Ballast water treatment plant having filter, disinfection, instrumentation and control unit"
US-2001019725-A1,Sustained release compositions and a method of preparing pharmaceutical compositions
US-4869067-A,Method of generating power
US-5358635-A,Integrated reverse osmosis water treatment and storage system
US-6272770-B1,Washer/dryer combination with cold water and vacuum
US-6241893-B1,"Water filtration media, apparatus and processes"
US-5419838-A,Groundwater storage and distribution system having a gallery with a filtering means
US-6217757-B1,Storm drain filter with vertical screens
US-4746435-A,Biochemical process for purifying contaminated water
US-4761395-A,"Process and composition for purifying arsine, phosphine, ammonia, and inert gases to remove Lewis acid and oxidant impurities therefrom"
US-6395170-B1,Universal filter for soda pop and bottled water bottles
US-5106495-A,Portable water purification device
US-5635063-A,Water treatment apparatus
US-6893568-B1,Immersed membrane filtration system and overflow process
US-6558537-B1,Portable hydration system
US-4877521-A,Quick-change filter cartridge and head therefor
US-5433849-A,Double drum waste water screen
US-6379560-B1,Water purifying apparatus and method for purifying water
US-4293400-A,Electrolytic treatment of water
US-3649533-A,Method and arrangement for purifying water drawn from a ground-water well
US-5517829-A,Apparatus for producing filtered drinking water
US-5888403-A,Water treatment process and system
US-5443719-A,"System and reactor for mixing coagulating agents into a contaminated water flow, and for removing contaminants therefrom"
US-5799440-A,"Floating island with water-purifying effect, plant-cultivation bag and method for purifying water"
US-2012172334-A1,Controlled release particles and method for producing the same
US-4755304-A,Method of purifying ground water
US-3649493-A,Process of purifying water with active halogen compound and actini radiations
US-6416668-B1,Water treatment process for membranes
US-5078876-A,Apparatus for multistage purification of water
US-7938963-B2,Fuel filter system
US-5708071-A,"Aqueous dispersion of an amphoteric water-soluble polymer, a method of manufacturing the same, and a treating agent comprising the same"
US-6868690-B2,"Production of potable water and freshwater needs for human, animal and plants from hot and humid air"
US-2017281615-A1,"Extended release, abuse deterrent dosage forms"
US-4498982-A,Reverse osmosis water purification system
US-4990260-A,Method and apparatus for removing oxidizable contaminants in water to achieve high purity water for industrial use
US-3971947-A,Ultraviolet water purifier
US-6029461-A,Water collection and dispensing machine
US-7378024-B2,Methods for improving filtration performance of hollow fiber membranes
US-2009192228-A1,Controlled-Release Tolterodine Compositions and Methods
US-4753728-A,Water filter
US-4515692-A,Water filter
US-4605499-A,Water filter
US-7143897-B1,Water filter
US-5505120-A,Water filter
US-4504389-A,Water filter
US-5149437-A,Water filter
US-3561506-A,Water purifier
US-5085753-A,Water purifier
US-4623457-A,Water purifier
US-6800199-B1,Water purifier
US-3616919-A,Water purifier
US-5071551-A,Water purifier
US-6607668-B2,Water purifier
US-4198294-A,Water purification system
US-5401399-A,Water purification system
US-4711723-A,Water purification system
US-6120691-A,Water purification system
US-4204956-A,Water purification system
US-5007994-A,Water purification system
US-5843309-A,Water purification system
US-5227053-A,Water purification system
US-4412924-A,Water purification system
US-5711887-A,Water purification system
US-3786924-A,Water purification system
US-3774763-A,Water purification system
US-4172767-A,Water purification system
US-5004535-A,Water purification system
US-4298475-A,Water purification system
US-6251264-B1,Water purification apparatus
US-4680114-A,Water purification apparatus
US-5597482-A,Water purification apparatus
US-4696739-A,Water purification apparatus
US-4842724-A,Water purification apparatus
US-7166224-B2,Water purification apparatus
US-4759844-A,Portable water purification system
US-4800018-A,Portable water purification system
US-5281309-A,Portable water purification system
US-4609466-A,Portable water purification system
US-5268093-A,Portable water purification system
US-2007199875-A1,Portable water purification system
